# robots.txt for The Compendium of Universal Record (SomeKindofFiction)

User-agent: *
Disallow: /private/
Disallow: /admin/
Disallow: /checkout/
Disallow: /*.swf$
Disallow: /*.pdf$
Disallow: /pdf/
Disallow: /tests/
Disallow: /test/

# Allow all assets, static files, fonts, and public content
Allow: /assets/
Allow: /static/
Allow: /styleguide/
Allow: /styles/
Allow: /fonts/

# Sitemap for the SomeKindofFiction project
Sitemap: https://wllclngn.github.io/SomeKindofFiction/sitemap.xml

# End of robots.txt
